timestamp,open,high,low,close,volume
1970-01-01 00:28:56.553600,94717.6,94741.0,94350.4,94595.3,33.48563422
1970-01-01 00:28:56.557200,94595.4,94692.9,94220.1,94428.6,35.6867272
1970-01-01 00:28:56.560800,94428.9,94494.6,94176.8,94417.9,40.36985176
1970-01-01 00:28:56.564400,94417.9,94428.0,94099.0,94197.6,38.76915618
1970-01-01 00:28:56.568000,94197.6,94309.6,93854.4,94065.3,68.58456462
1970-01-01 00:28:56.571600,94065.3,94387.3,94015.9,94368.5,86.27137609
1970-01-01 00:28:56.575200,94366.7,94441.7,94208.9,94212.0,24.37787215
1970-01-01 00:28:56.578800,94212.0,94332.4,94151.3,94249.1,24.76739063
1970-01-01 00:28:56.582400,94250.2,94408.3,94045.3,94081.5,39.02112032
1970-01-01 00:28:56.586000,94081.6,94339.2,94070.0,94339.2,18.98311302
1970-01-01 00:28:56.589600,94339.2,94528.2,94302.5,94488.5,37.50825525
1970-01-01 00:28:56.593200,94488.6,94788.9,94454.6,94624.9,39.12810412
1970-01-01 00:28:56.596800,94625.0,94653.2,94523.1,94545.4,25.77799777
1970-01-01 00:28:56.600400,94545.5,94605.9,94338.2,94390.2,29.53497848
1970-01-01 00:28:56.604000,94390.3,94637.2,94302.9,94614.3,21.82533165
1970-01-01 00:28:56.607600,94608.3,94655.2,94378.3,94414.6,26.26850399
1970-01-01 00:28:56.611200,94414.7,94723.8,94310.3,94451.4,26.90623817
1970-01-01 00:28:56.614800,94451.5,94451.5,93978.3,94158.2,55.35691931
1970-01-01 00:28:56.618400,94158.2,94301.7,94112.0,94287.1,35.88263267
1970-01-01 00:28:56.622000,94285.7,94337.4,94078.2,94240.5,27.3614437
1970-01-01 00:28:56.625600,94240.5,94666.0,94188.2,94590.5,25.02720543
1970-01-01 00:28:56.629200,94590.5,95031.9,94564.2,94943.8,39.77150113
1970-01-01 00:28:56.632800,94943.8,95000.0,94564.3,94581.4,33.10035435
1970-01-01 00:28:56.636400,94579.7,94757.3,94539.7,94606.5,24.2973108
1970-01-01 00:28:56.640000,94606.5,94663.1,94422.8,94451.3,27.29443167
1970-01-01 00:28:56.643600,94451.4,94583.5,94294.8,94579.1,22.74779092
1970-01-01 00:28:56.647200,94579.1,94669.9,94473.0,94621.6,21.55314151
1970-01-01 00:28:56.650800,94621.7,94694.1,94415.3,94624.0,14.27083938
1970-01-01 00:28:56.654400,94624.1,94649.9,94497.7,94582.9,16.20388935
1970-01-01 00:28:56.658000,94583.0,94630.0,94491.1,94566.3,7.6244597
1970-01-01 00:28:56.661600,94566.4,94618.8,94359.5,94371.3,19.87237497
1970-01-01 00:28:56.665200,94371.4,94443.8,94272.4,94323.7,16.00594654
1970-01-01 00:28:56.668800,94323.7,94391.3,94121.0,94170.6,32.39049843
1970-01-01 00:28:56.672400,94171.4,94231.2,93711.7,93907.2,39.33603388
1970-01-01 00:28:56.676000,93907.2,94055.8,93833.3,94005.9,24.61362899
1970-01-01 00:28:56.679600,94006.0,94349.6,94004.2,94247.0,36.933456
1970-01-01 00:28:56.683200,94247.1,94600.0,94162.6,94324.8,38.08675308
1970-01-01 00:28:56.686800,94324.8,94724.7,94293.1,94660.0,50.93001457
1970-01-01 00:28:56.690400,94660.0,94979.1,94660.0,94803.0,68.24562315005362
1970-01-01 00:28:56.694000,94803.0,95446.7,94670.9,95071.5,79.15899804
1970-01-01 00:28:56.697600,95071.6,95133.9,94800.0,95045.5,35.01648455
1970-01-01 00:28:56.701200,95045.6,95266.4,94975.3,95138.1,43.11706767
1970-01-01 00:28:56.704800,95136.3,95308.8,94910.1,94996.1,25.35362776
1970-01-01 00:28:56.708400,94996.1,95055.7,94572.0,94650.1,41.4355571
1970-01-01 00:28:56.712000,94650.2,94801.2,94596.7,94687.4,30.1075016
1970-01-01 00:28:56.715600,94687.4,94724.3,94300.0,94357.5,37.19508714
1970-01-01 00:28:56.719200,94351.8,94361.0,93800.0,93950.8,70.60658816
1970-01-01 00:28:56.722800,93950.9,94563.3,93950.9,94539.8,39.50314055
1970-01-01 00:28:56.726400,94539.7,95937.9,94449.8,95325.0,117.6916199
1970-01-01 00:28:56.730000,95325.0,95393.1,94088.1,94242.9,105.80626247
1970-01-01 00:28:56.733600,94217.9,94506.7,93912.5,94214.6,73.22338738
1970-01-01 00:28:56.737200,94214.6,94413.5,93974.8,94269.2,48.91702748
1970-01-01 00:28:56.740800,94269.2,94920.5,94196.3,94500.8,67.26547324
1970-01-01 00:28:56.744400,94500.8,94544.4,94054.1,94173.6,34.06323738
1970-01-01 00:28:56.748000,94173.6,94339.4,93277.3,93631.4,112.36013372
1970-01-01 00:28:56.751600,93631.3,93947.0,93468.7,93598.3,91.34965616
1970-01-01 00:28:56.755200,93598.3,93663.0,92908.5,93050.3,107.80399715
1970-01-01 00:28:56.758800,93050.4,93197.7,92650.0,92848.3,95.6432364
1970-01-01 00:28:56.762400,92842.2,92885.5,91384.8,91651.7,406.85674046
1970-01-01 00:28:56.766000,91651.7,91789.8,90853.8,90857.7,186.68619125
1970-01-01 00:28:56.769600,90866.0,91351.7,90301.1,90745.8,236.98701037
1970-01-01 00:28:56.773200,90739.0,91777.0,90585.1,91127.9,184.40110913
1970-01-01 00:28:56.776800,91127.9,92303.8,89221.0,91823.6,450.4666039
1970-01-01 00:28:56.780400,91839.0,93087.5,91576.1,92127.6,427.48117676
1970-01-01 00:28:56.784000,92127.6,92281.7,91260.4,91337.0,208.20397913
1970-01-01 00:28:56.787600,91337.0,92291.5,91270.1,91979.0,142.95055016
1970-01-01 00:28:56.791200,91979.0,92401.0,91600.0,92087.6,121.32897403
1970-01-01 00:28:56.794800,92082.0,92533.6,91599.5,92306.7,112.60889293
1970-01-01 00:28:56.798400,92317.8,93778.0,91913.2,93568.7,154.63962703
1970-01-01 00:28:56.802000,93600.6,94524.7,93402.7,94206.3,342.10031021
1970-01-01 00:28:56.805600,94219.1,94721.5,94158.5,94403.6,110.51594247
1970-01-01 00:28:56.809200,94403.6,94600.0,94185.7,94525.7,93.91292223
1970-01-01 00:28:56.812800,94525.8,94874.7,94341.3,94469.8,80.98458585
1970-01-01 00:28:56.816400,94469.9,95000.0,94456.6,94829.9,141.76951864
1970-01-01 00:28:56.820000,94829.9,95273.7,94725.4,94886.3,89.64914787
1970-01-01 00:28:56.823600,94886.4,95111.9,94826.1,94860.6,43.18272179
1970-01-01 00:28:56.827200,94860.6,95148.2,94826.5,95115.0,34.25884656
1970-01-01 00:28:56.830800,95111.7,95477.7,94859.5,94906.1,205.96553029
1970-01-01 00:28:56.834400,94906.1,95024.9,94740.6,95024.9,55.03685302
1970-01-01 00:28:56.838000,95025.0,95164.5,94841.6,94852.6,43.67321348
1970-01-01 00:28:56.841600,94852.5,95804.4,94852.5,95495.7,100.52879371
1970-01-01 00:28:56.845200,95495.7,97378.5,95464.0,97170.0,208.44107543
1970-01-01 00:28:56.848800,97170.0,97198.0,96574.8,96672.3,109.78524515
1970-01-01 00:28:56.852400,96672.6,96689.6,96341.5,96548.0,73.80245617
1970-01-01 00:28:56.856000,96548.0,96706.8,95995.4,95995.4,128.5818914
1970-01-01 00:28:56.859600,95995.5,97258.6,95763.0,96337.5,187.78071798
1970-01-01 00:28:56.863200,96351.4,97246.5,96027.5,96286.8,124.31734683
1970-01-01 00:28:56.866800,96297.5,96975.6,96183.8,96465.5,104.6322322
1970-01-01 00:28:56.870400,96462.1,96462.1,95361.1,95741.9,258.27702502
1970-01-01 00:28:56.874000,95742.0,96549.9,95569.7,96540.3,105.26324563
1970-01-01 00:28:56.877600,96540.2,96959.0,96292.5,96777.4,98.18081658
1970-01-01 00:28:56.881200,96777.5,97082.9,96469.9,96540.0,80.84151358
1970-01-01 00:28:56.884800,96534.8,96927.7,96152.8,96499.8,99.88675441
1970-01-01 00:28:56.888400,96493.6,96682.1,96315.3,96482.6,45.64227248
1970-01-01 00:28:56.892000,96485.2,96739.9,96446.4,96688.4,28.43706382
1970-01-01 00:28:56.895600,96686.9,96779.3,96500.5,96565.3,18.68487166
1970-01-01 00:28:56.899200,96565.4,97328.3,96495.2,96889.2,75.76609414
1970-01-01 00:28:56.902800,96889.2,97551.8,96790.6,97345.7,81.51252647
1970-01-01 00:28:56.906400,97345.2,97457.8,96749.1,96831.3,48.78085266
1970-01-01 00:28:56.910000,96822.5,97331.1,96752.7,97316.2,36.96324361
1970-01-01 00:28:56.913600,97316.3,97709.3,97069.9,97189.8,63.89062539
1970-01-01 00:28:56.917200,97189.8,97242.1,96751.5,97025.1,41.22480359
1970-01-01 00:28:56.920800,97025.0,97150.1,96850.4,97106.8,34.1978937
1970-01-01 00:28:56.924400,97106.8,97594.2,97106.8,97298.8,50.38447869
1970-01-01 00:28:56.928000,97298.8,97531.4,97156.9,97210.2,42.8907489
1970-01-01 00:28:56.931600,97210.3,97364.6,96770.8,96826.4,63.1655735
1970-01-01 00:28:56.935200,96826.4,97138.0,96715.2,96927.9,43.40329979
1970-01-01 00:28:56.938800,96927.9,96938.2,96527.5,96760.8,108.83067145
1970-01-01 00:28:56.942400,96760.9,97189.7,96537.6,96941.9,52.72760468
1970-01-01 00:28:56.946000,96938.4,99039.1,96849.6,98966.6,351.45292833
1970-01-01 00:28:56.949600,98966.5,99500.0,98597.8,99428.2,195.8965826
1970-01-01 00:28:56.953200,99428.4,99777.0,98969.9,98973.7,212.36611199
1970-01-01 00:28:56.956800,98977.5,99489.4,98880.0,98993.0,148.49919813
1970-01-01 00:28:56.960400,98993.0,99324.5,98607.3,98636.6,98.06881831
1970-01-01 00:28:56.964000,98636.7,99442.0,98636.7,99441.9,56.83148702
1970-01-01 00:28:56.967600,99441.9,99965.5,99285.4,99838.8,168.70629632
1970-01-01 00:28:56.971200,99838.9,100688.5,99453.2,99578.4,220.23102676
1970-01-01 00:28:56.974800,99565.4,99855.0,99474.7,99668.8,59.84660673
1970-01-01 00:28:56.978400,99668.8,99839.2,99558.3,99717.6,46.42344765
1970-01-01 00:28:56.982000,99721.9,100499.9,99613.2,100495.6,83.51248143
1970-01-01 00:28:56.985600,100495.6,100864.5,99654.1,99873.9,140.39842996
1970-01-01 00:28:56.989200,99874.0,100200.0,99810.1,100090.6,60.41875803
1970-01-01 00:28:56.992800,100081.7,100116.5,99467.3,99629.2,55.84915867
1970-01-01 00:28:56.996400,99629.2,99848.9,99170.5,99473.5,70.51190609
1970-01-01 00:28:57.000000,99473.5,99695.4,99473.4,99617.5,37.50482482
1970-01-01 00:28:57.003600,99617.5,99623.3,99344.1,99381.8,37.38225148
1970-01-01 00:28:57.007200,99381.8,99899.9,99326.0,99799.4,85.83574737
1970-01-01 00:28:57.010800,99799.4,99854.4,99649.8,99800.0,28.74222919
1970-01-01 00:28:57.014400,99800.0,99821.9,98620.0,98962.8,104.26105171
1970-01-01 00:28:57.018000,98962.8,99326.4,98650.0,99146.2,82.40206086
1970-01-01 00:28:57.021600,99146.3,99405.8,99110.4,99211.2,36.71715694
1970-01-01 00:28:57.025200,99211.3,99332.4,98730.7,99152.1,69.86742279
1970-01-01 00:28:57.028800,99152.0,99519.1,98897.4,99389.2,75.47181336
1970-01-01 00:28:57.032400,99389.3,99427.4,98762.8,99087.4,107.55234864
1970-01-01 00:28:57.036000,99087.5,99394.2,97502.1,97624.1,215.93638112
1970-01-01 00:28:57.039600,97624.2,99303.9,97347.0,99303.8,174.29055918
1970-01-01 00:28:57.043200,99303.8,99884.7,99070.1,99345.8,161.48955415
1970-01-01 00:28:57.046800,99336.2,100360.0,99176.9,99822.0,134.53380195
1970-01-01 00:28:57.050400,99822.0,100061.3,99256.1,99578.3,81.21625972
1970-01-01 00:28:57.054000,99578.2,100437.5,99394.1,100418.4,84.38835388
1970-01-01 00:28:57.057600,100417.7,100635.1,100261.4,100339.8,85.06036045
1970-01-01 00:28:57.061200,100343.1,100384.1,99716.0,100147.5,82.0907595
1970-01-01 00:28:57.064800,100147.6,100147.6,99363.1,99826.3,50.93686916
1970-01-01 00:28:57.068400,99826.4,100115.3,99739.2,99986.3,59.67438349
1970-01-01 00:28:57.072000,99986.3,100431.9,99944.8,100120.6,41.91716613
1970-01-01 00:28:57.075600,100120.6,101817.4,100034.6,101659.3,203.51826314
1970-01-01 00:28:57.079200,101659.3,102140.2,100794.6,101102.9,139.03668051
1970-01-01 00:28:57.082800,101103.0,101257.4,100933.6,101042.6,46.32357916
1970-01-01 00:28:57.086400,101046.4,101494.8,100950.0,101480.0,34.84530799
1970-01-01 00:28:57.090000,101480.0,101772.5,101309.4,101346.2,46.40064644
1970-01-01 00:28:57.093600,101346.1,101600.0,101303.1,101392.8,62.32977426
1970-01-01 00:28:57.097200,101392.9,101880.6,101389.9,101434.3,60.79446522
1970-01-01 00:28:57.100800,101434.3,102200.0,101433.8,102119.2,120.94341133
1970-01-01 00:28:57.104400,102119.3,102271.5,101742.6,101853.7,69.86354296
1970-01-01 00:28:57.108000,101853.8,102574.8,101791.8,102323.3,100.54441151
1970-01-01 00:28:57.111600,102323.4,102447.5,102079.2,102224.5,54.35841884
1970-01-01 00:28:57.115200,102224.5,102958.4,102189.4,102741.3,105.21665874
1970-01-01 00:28:57.118800,102741.4,102977.3,102414.8,102457.2,101.37557623
1970-01-01 00:28:57.122400,102456.8,103371.2,102270.9,103371.2,206.79862606
1970-01-01 00:28:57.126000,103371.7,104235.1,103277.4,103979.5,294.49797769
1970-01-01 00:28:57.129600,103988.6,105000.0,103832.4,104967.5,161.7967145
1970-01-01 00:28:57.133200,104973.0,105263.2,103999.9,104113.0,207.23032555
1970-01-01 00:28:57.136800,104119.6,104928.9,104026.9,104823.2,93.4856784
1970-01-01 00:28:57.140400,104823.2,105835.4,104683.3,105816.2,159.25281984
1970-01-01 00:28:57.144000,105816.3,105824.8,104539.9,104684.3,210.45515539
1970-01-01 00:28:57.147600,104678.5,105040.8,104468.8,104607.1,91.85695273
1970-01-01 00:28:57.151200,104607.1,104693.9,104201.5,104407.8,46.99530446
1970-01-01 00:28:57.154800,104407.9,104531.1,104076.3,104076.3,31.95981804
1970-01-01 00:28:57.158400,104076.4,104664.8,104074.3,104664.8,38.18775204
1970-01-01 00:28:57.162000,104664.8,104664.8,104100.0,104264.1,37.08244132
1970-01-01 00:28:57.165600,104264.2,104499.4,104246.9,104323.2,19.32586938
1970-01-01 00:28:57.169200,104326.9,104477.6,103062.5,103569.8,123.03786001
1970-01-01 00:28:57.172800,103569.8,103706.3,102684.9,103602.8,96.82497702
1970-01-01 00:28:57.176400,103602.9,103771.0,102823.0,102823.1,77.5642604
1970-01-01 00:28:57.180000,102823.1,103618.3,102823.0,103436.1,75.31828598
1970-01-01 00:28:57.183600,103436.1,103492.0,102605.1,102818.5,117.52335987
1970-01-01 00:28:57.187200,102817.6,103340.5,102275.0,103282.0,155.25429137
1970-01-01 00:28:57.190800,103282.0,103464.6,103051.1,103158.5,55.68868072
1970-01-01 00:28:57.194400,103158.6,103301.2,102836.6,103187.9,72.46633439
1970-01-01 00:28:57.198000,103184.5,103878.6,102938.7,103591.1,71.16508186
1970-01-01 00:28:57.201600,103591.1,104035.1,103381.1,103462.7,61.84477585
1970-01-01 00:28:57.205200,103462.8,104404.0,103135.4,104366.2,83.19891717
1970-01-01 00:28:57.208800,104366.2,104560.8,103730.9,103990.1,103.71950951
1970-01-01 00:28:57.212400,103990.2,104990.0,103761.1,104567.1,144.94375353
1970-01-01 00:28:57.216000,104567.2,104721.6,103146.6,103235.5,163.91909306
1970-01-01 00:28:57.219600,103235.5,104212.7,103235.5,103827.9,83.62934975
1970-01-01 00:28:57.223200,103828.0,104398.5,103780.9,104082.5,81.88961756
1970-01-01 00:28:57.226800,104082.6,104486.4,104076.1,104381.6,54.79840027
1970-01-01 00:28:57.230400,104381.6,104489.9,103780.0,104030.3,76.44380373
1970-01-01 00:28:57.234000,104030.4,104279.0,103880.7,103899.6,53.6710417
1970-01-01 00:28:57.237600,103893.1,104311.9,103868.3,104292.3,29.88904871
1970-01-01 00:28:57.241200,104292.4,104725.0,104292.4,104550.6,50.11552376
1970-01-01 00:28:57.244800,104550.6,104550.6,104111.3,104111.4,56.64627235
1970-01-01 00:28:57.248400,104111.4,104684.7,104001.3,104486.1,54.68369284
1970-01-01 00:28:57.252000,104486.2,105470.2,104477.7,104872.3,78.13202175
1970-01-01 00:28:57.255600,104872.3,105174.2,104550.9,104986.7,49.2045794
1970-01-01 00:28:57.259200,104986.8,105274.0,104690.1,105033.0,63.9589019
1970-01-01 00:28:57.262800,105033.1,105123.5,104268.4,105114.4,68.43557198
1970-01-01 00:28:57.266400,105117.4,105629.7,105023.3,105565.0,43.04220346
1970-01-01 00:28:57.270000,105565.0,105587.1,104963.5,105168.9,83.89307128
1970-01-01 00:28:57.273600,105168.9,105172.6,104322.7,104437.0,112.43123875
1970-01-01 00:28:57.277200,104437.0,105452.7,103451.9,105307.4,210.10902656
1970-01-01 00:28:57.280800,105307.5,105314.3,104413.6,104825.6,111.15090649
1970-01-01 00:28:57.284400,104825.5,105358.9,104212.0,104366.1,116.59782638
1970-01-01 00:28:57.288000,104367.0,105036.0,104292.0,104931.1,111.48464035
1970-01-01 00:28:57.291600,104931.2,105327.9,104865.2,104982.5,104.94976346
1970-01-01 00:28:57.295200,104982.6,105717.2,104800.0,105147.0,170.32074284
1970-01-01 00:28:57.298800,105147.0,105287.4,104530.5,104944.4,95.25764736
1970-01-01 00:28:57.302400,104936.9,105218.0,104720.0,104949.7,65.04848736
1970-01-01 00:28:57.306000,104949.8,105152.0,104529.5,105119.5,62.57939625
1970-01-01 00:28:57.309600,105119.6,105250.0,104902.2,105032.2,51.139748
1970-01-01 00:28:57.313200,105032.2,106186.6,104960.8,106169.9,112.20431382
1970-01-01 00:28:57.316800,106178.2,106443.4,105476.3,106275.6,160.1370658
1970-01-01 00:28:57.320400,106275.7,106374.7,103687.2,103687.2,341.36470393
1970-01-01 00:28:57.324000,103687.3,104497.0,101111.0,103396.4,470.06207195
1970-01-01 00:28:57.327600,103396.5,103396.5,99599.9,101317.1,702.16815799
1970-01-01 00:28:57.331200,101327.2,101669.8,99541.0,99784.5,354.43589936
1970-01-01 00:28:57.334800,99784.6,100995.3,99628.5,100690.7,254.3257095
1970-01-01 00:28:57.338400,100690.7,102321.4,100600.2,101918.8,156.42341601
1970-01-01 00:28:57.342000,101930.2,102214.1,101424.0,101924.0,132.18842521
1970-01-01 00:28:57.345600,101906.0,102800.1,101555.7,102228.5,84.17825588
1970-01-01 00:28:57.349200,102228.6,102824.1,102133.3,102344.9,82.57094156
1970-01-01 00:28:57.352800,102345.1,109699.6,102227.3,107519.0,450.71090027
1970-01-01 00:28:57.356400,107489.2,109481.6,106714.5,107102.7,534.72030764
1970-01-01 00:28:57.360000,107118.9,108378.4,107069.9,108329.1,149.57518501
1970-01-01 00:28:57.363600,108329.1,109177.1,107557.4,108142.0,198.39913415
1970-01-01 00:28:57.367200,108142.1,108733.8,107796.8,108015.7,134.78350239
1970-01-01 00:28:57.370800,108005.1,108544.6,107813.2,108226.0,131.58907655
1970-01-01 00:28:57.374400,108226.0,108694.7,105467.4,106914.3,304.65623474
1970-01-01 00:28:57.378000,106914.3,108113.6,106648.1,107928.9,209.12912109
1970-01-01 00:28:57.381600,107942.7,108135.8,107285.2,107870.8,116.35680771
1970-01-01 00:28:57.385200,107864.5,107988.0,104500.0,104939.8,264.07624382
1970-01-01 00:28:57.388800,104939.9,107035.2,103748.7,106670.5,270.70575865
1970-01-01 00:28:57.392400,106664.8,106775.2,100500.0,102947.0,1475.89928581
1970-01-01 00:28:57.396000,102979.6,104465.8,102710.1,103910.0,246.22902722
1970-01-01 00:28:57.399600,103924.3,103953.3,102723.4,103683.9,235.81558621
1970-01-01 00:28:57.403200,103684.0,104342.1,103349.5,103653.2,164.25215615
1970-01-01 00:28:57.406800,103639.8,104072.3,102560.7,102584.3,161.41067745
1970-01-01 00:28:57.410400,102596.2,103813.8,101847.9,103596.2,130.57153703
1970-01-01 00:28:57.414000,103596.2,103694.0,101736.6,102265.0,149.33593273
1970-01-01 00:28:57.417600,102259.4,102662.0,101088.0,101186.6,177.40590692
1970-01-01 00:28:57.421200,101186.6,102215.7,100100.0,101482.1,390.17556249
1970-01-01 00:28:57.424800,101487.4,102746.8,101058.1,102545.9,134.71038385
1970-01-01 00:28:57.428400,102546.0,103254.3,102285.1,102933.7,112.55969866
1970-01-01 00:28:57.432000,102925.5,102960.0,101925.0,102342.3,115.81304948
1970-01-01 00:28:57.435600,102333.2,102530.3,101324.0,101372.7,105.39796829
1970-01-01 00:28:57.439200,101370.6,102173.5,101116.3,102169.4,93.92229304
1970-01-01 00:28:57.442800,102170.9,102480.7,101820.3,101979.3,73.06453987
