timestamp,open,high,low,close,volume
1970-01-01 00:28:57.446400,101979.2,102493.5,101735.6,102445.1,68.88410352
1970-01-01 00:28:57.450000,102445.1,102887.6,102075.5,102701.0,73.28058189
1970-01-01 00:28:57.453600,102701.0,103366.0,102564.8,103161.4,85.9969856
1970-01-01 00:28:57.457200,103161.5,103947.1,103074.8,103739.4,143.88030376
1970-01-01 00:28:57.460800,103735.0,104701.5,103604.1,104512.9,111.22966853
1970-01-01 00:28:57.464400,104513.9,104977.7,104140.5,104456.4,102.45325446
1970-01-01 00:28:57.468000,104458.2,105330.3,103000.0,103253.1,222.20979239
1970-01-01 00:28:57.471600,103264.4,104100.5,102800.0,103934.1,210.05144725
1970-01-01 00:28:57.475200,103943.3,106557.1,103800.0,104967.4,393.01808542
1970-01-01 00:28:57.478800,104961.8,106443.9,104892.7,106176.8,151.81527715
1970-01-01 00:28:57.482400,106176.8,107275.7,105885.1,106858.7,194.16298058
1970-01-01 00:28:57.486000,106858.7,107134.1,106265.2,107030.4,133.27014794
1970-01-01 00:28:57.489600,107025.8,107190.3,105912.9,106135.5,117.62701608
1970-01-01 00:28:57.493200,106132.1,106814.2,105752.2,106773.4,100.48872134
1970-01-01 00:28:57.496800,106767.4,106779.1,105983.6,105996.8,54.88397883
1970-01-01 00:28:57.500400,105996.9,106277.4,105407.1,106140.2,62.16728026
1970-01-01 00:28:57.504000,106140.2,106323.9,105800.1,105946.3,60.99593293
1970-01-01 00:28:57.507600,105940.8,106382.9,105454.0,105804.6,47.62538832
1970-01-01 00:28:57.511200,105804.5,106186.1,105554.4,105580.2,36.67648674
1970-01-01 00:28:57.514800,105583.0,105912.9,105583.0,105601.3,22.51160443
1970-01-01 00:28:57.518400,105601.3,105821.4,105303.2,105575.2,32.75833791
1970-01-01 00:28:57.522000,105575.2,105878.5,105483.6,105696.3,39.18478353
1970-01-01 00:28:57.525600,105696.4,105956.0,105199.0,105375.5,62.28122245
1970-01-01 00:28:57.529200,105375.6,105692.3,105051.6,105079.0,73.62235085
1970-01-01 00:28:57.532800,105079.1,105344.7,104697.9,105266.8,96.31403006
1970-01-01 00:28:57.536400,105263.9,105264.5,104905.7,104991.8,39.96097621
1970-01-01 00:28:57.540000,104991.8,105160.2,104647.6,105143.6,37.34049862
1970-01-01 00:28:57.543600,105143.5,105452.5,104737.9,105077.1,67.31681676
1970-01-01 00:28:57.547200,105089.9,105586.7,105055.7,105264.2,75.16573968
1970-01-01 00:28:57.550800,105264.2,105360.4,103825.6,104071.5,151.18609946
1970-01-01 00:28:57.554400,104075.8,104925.1,103656.1,104383.4,164.14747373
1970-01-01 00:28:57.558000,104396.9,105153.8,103973.5,104184.2,122.73559629
1970-01-01 00:28:57.561600,104183.9,104225.9,103337.1,103703.1,140.54508397
1970-01-01 00:28:57.565200,103715.7,104599.7,103672.9,104346.3,93.60270735
1970-01-01 00:28:57.568800,104346.3,104683.7,103750.6,103898.5,85.62644323
1970-01-01 00:28:57.572400,103898.6,104755.2,103859.8,104644.0,131.75514657
1970-01-01 00:28:57.576000,104644.0,104839.1,104076.7,104307.7,119.86940151
1970-01-01 00:28:57.579600,104319.5,104374.0,103632.6,104092.3,54.3354204
1970-01-01 00:28:57.583200,104085.9,104500.0,103766.3,103868.1,52.63585807
1970-01-01 00:28:57.586800,103873.8,104148.0,103649.8,103704.0,49.4047066
1970-01-01 00:28:57.590400,103710.2,103815.9,103056.4,103304.9,65.07761699
1970-01-01 00:28:57.594000,103299.7,103659.5,102587.2,102943.4,110.16691662
1970-01-01 00:28:57.597600,102943.5,103001.6,102118.5,102659.9,160.38320262
1970-01-01 00:28:57.601200,102659.9,102999.9,102169.3,102443.0,178.25627206
1970-01-01 00:28:57.604800,102443.0,102487.6,101606.9,102053.6,264.61165418
1970-01-01 00:28:57.608400,102052.4,102639.7,101980.3,102545.3,54.12903546
1970-01-01 00:28:57.612000,102545.4,102984.6,102222.4,102260.4,49.19353549
1970-01-01 00:28:57.615600,102260.5,102792.1,102082.8,102707.2,42.09221977
1970-01-01 00:28:57.619200,102707.9,102717.3,102056.4,102230.5,42.40845869
1970-01-01 00:28:57.622800,102230.6,102465.7,101650.4,101669.2,59.21335585
1970-01-01 00:28:57.626400,101669.2,102073.0,101261.4,101666.5,94.93246354
1970-01-01 00:28:57.630000,101666.5,102176.8,101666.5,101934.8,133.69727804
1970-01-01 00:28:57.633600,101934.8,102134.6,101412.3,101657.6,131.04771274
1970-01-01 00:28:57.637200,101657.6,102706.7,101310.1,102501.4,232.99450251
1970-01-01 00:28:57.640800,102501.3,106050.0,101975.4,105206.2,406.47264146
1970-01-01 00:28:57.644400,105206.2,105795.9,102605.2,105260.2,808.78965572
1970-01-01 00:28:57.648000,105260.2,106845.6,105037.4,105147.8,366.93686962
1970-01-01 00:28:57.651600,105136.0,106240.7,104220.4,105930.4,226.38695936
1970-01-01 00:28:57.655200,105933.5,106141.1,105110.0,105420.1,140.32535003
1970-01-01 00:28:57.658800,105420.2,105507.0,103394.8,103766.3,228.52333852
1970-01-01 00:28:57.662400,103766.3,106427.2,102589.3,103302.1,1074.15832122
1970-01-01 00:28:57.666000,103289.8,103411.0,102226.3,103085.4,322.13802263
1970-01-01 00:28:57.669600,103080.7,104700.0,102985.5,103971.0,305.85534231
1970-01-01 00:28:57.673200,103977.5,104544.9,103768.7,103907.0,69.71386252
1970-01-01 00:28:57.676800,103907.1,104160.8,103415.6,103455.2,86.07637935
1970-01-01 00:28:57.680400,103455.3,103919.6,103073.4,103241.3,72.34508078
1970-01-01 00:28:57.684000,103241.2,103541.9,102964.5,103032.6,54.69500845
1970-01-01 00:28:57.687600,103032.5,104284.5,102751.3,103885.6,118.42667879
1970-01-01 00:28:57.691200,103885.6,104915.5,103803.7,104627.9,77.08230414
1970-01-01 00:28:57.694800,104619.6,105270.6,104543.8,105221.7,77.89825049
1970-01-01 00:28:57.698400,105225.0,105361.5,104621.8,104998.4,70.83640729
1970-01-01 00:28:57.702000,105000.0,105180.0,104666.4,105039.9,49.61482096
1970-01-01 00:28:57.705600,105048.5,105637.9,104915.0,105496.0,80.77560703
1970-01-01 00:28:57.709200,105495.9,105751.9,105051.8,105147.6,79.02847961
1970-01-01 00:28:57.712800,105145.7,105429.4,105048.3,105419.6,83.63301635
1970-01-01 00:28:57.716400,105419.5,105544.8,105215.0,105420.4,37.18311179
1970-01-01 00:28:57.720000,105420.4,105602.2,105183.8,105527.8,48.45197843
1970-01-01 00:28:57.723600,105527.9,105767.9,104967.5,105109.2,140.67397649
1970-01-01 00:28:57.727200,105109.3,106309.0,104666.0,105742.0,176.23336563
1970-01-01 00:28:57.730800,105742.1,105997.3,105258.0,105860.6,87.58293595
1970-01-01 00:28:57.734400,105860.7,106174.3,105580.5,105646.3,99.49263856
1970-01-01 00:28:57.738000,105646.3,106694.8,105607.3,106459.8,117.97252567
1970-01-01 00:28:57.741600,106459.8,107113.6,106076.4,106325.5,167.37297249
1970-01-01 00:28:57.745200,106325.5,106620.8,105680.6,105754.6,234.18803527
1970-01-01 00:28:57.748800,105754.6,105766.6,104725.5,104827.7,99.72775837
1970-01-01 00:28:57.752400,104850.9,105387.5,104850.9,105109.9,60.86832447
1970-01-01 00:28:57.756000,105109.9,105477.6,104720.0,104757.4,58.72674029
1970-01-01 00:28:57.759600,104757.4,104924.3,104449.6,104857.2,50.6368091
1970-01-01 00:28:57.763200,104857.2,104857.2,104358.3,104424.7,62.56098006
1970-01-01 00:28:57.766800,104420.9,104811.7,104380.8,104745.6,33.53025691
1970-01-01 00:28:57.770400,104745.6,104843.0,104467.4,104554.5,42.08380051
1970-01-01 00:28:57.774000,104554.5,105283.0,104459.9,105206.1,39.11179635
1970-01-01 00:28:57.777600,105206.2,105206.2,104611.2,104657.9,17.36123094
1970-01-01 00:28:57.781200,104658.0,104707.2,104253.9,104373.8,35.7540218
1970-01-01 00:28:57.784800,104373.8,104478.8,104230.9,104315.9,32.51795528
1970-01-01 00:28:57.788400,104320.0,104521.4,104290.6,104390.2,13.20037541
1970-01-01 00:28:57.792000,104390.2,104501.5,104142.1,104357.9,25.9463453
1970-01-01 00:28:57.795600,104358.0,104457.1,104277.0,104371.9,15.48044273
1970-01-01 00:28:57.799200,104372.0,104662.6,104116.8,104540.0,39.35317503
1970-01-01 00:28:57.802800,104540.1,104678.0,104378.4,104656.0,151.94088058
1970-01-01 00:28:57.806400,104656.0,104782.0,104448.4,104741.8,28.44513253
1970-01-01 00:28:57.810000,104741.9,104867.6,104623.0,104706.5,60.31225471
1970-01-01 00:28:57.813600,104706.5,104722.3,104457.4,104594.7,19.41570283
1970-01-01 00:28:57.817200,104594.8,105106.3,104594.7,104888.5,59.1071715
1970-01-01 00:28:57.820800,104888.5,104996.2,104578.3,104650.0,44.20687999
1970-01-01 00:28:57.824400,104650.0,104920.3,104450.0,104901.4,56.97112124
1970-01-01 00:28:57.828000,104901.3,105287.2,104831.6,104973.5,55.06662007
1970-01-01 00:28:57.831600,104973.6,105151.3,104883.3,105046.2,117.95977203
1970-01-01 00:28:57.835200,105046.3,105197.1,104959.5,104960.1,25.10116469
1970-01-01 00:28:57.838800,104960.1,105111.3,104849.9,105095.7,35.12639941
1970-01-01 00:28:57.842400,105095.8,105250.0,104982.6,105073.1,27.08538045
1970-01-01 00:28:57.846000,105070.1,105130.7,104685.2,104740.1,29.84766886
1970-01-01 00:28:57.849600,104741.7,104847.6,104502.4,104597.5,30.80317349
1970-01-01 00:28:57.853200,104597.5,104777.1,104502.6,104614.5,16.90465338
1970-01-01 00:28:57.856800,104614.5,104708.1,104515.2,104684.6,15.49889411
1970-01-01 00:28:57.860400,104684.7,105242.8,104684.6,105064.2,55.59173989
1970-01-01 00:28:57.864000,105064.2,105511.9,104982.4,105167.7,49.14505053
1970-01-01 00:28:57.867600,105167.7,105199.9,105010.4,105096.8,17.52146886
1970-01-01 00:28:57.871200,105096.8,105111.6,104962.3,104995.9,15.86250297
1970-01-01 00:28:57.874800,104996.0,105104.1,104944.7,105002.9,12.97486437
1970-01-01 00:28:57.878400,105002.9,105232.5,104862.2,105035.2,32.42903694
1970-01-01 00:28:57.882000,105035.1,105035.1,104432.8,104632.6,56.5485906
1970-01-01 00:28:57.885600,104632.6,104720.8,104499.7,104720.8,24.29447957
1970-01-01 00:28:57.889200,104720.7,104850.3,104660.0,104830.0,23.00552723
1970-01-01 00:28:57.892800,104830.1,104898.0,104697.1,104898.0,17.34449505
1970-01-01 00:28:57.896400,104898.0,105050.0,104827.8,104952.0,27.20539204
1970-01-01 00:28:57.900000,104952.0,105010.3,104791.5,104942.9,20.33078653
1970-01-01 00:28:57.903600,104942.9,105090.1,104883.8,104963.0,26.38675343
1970-01-01 00:28:57.907200,104963.0,105042.3,104890.3,104930.5,22.9947046
1970-01-01 00:28:57.910800,104930.6,105050.0,104918.8,104943.5,28.43321776
1970-01-01 00:28:57.914400,104943.5,105250.3,104910.6,105179.6,52.3152745
1970-01-01 00:28:57.918000,105179.7,105240.3,105034.8,105083.9,17.97631165
1970-01-01 00:28:57.921600,105083.9,105200.0,104923.2,104949.5,19.13454985
1970-01-01 00:28:57.925200,104949.6,104995.7,104550.0,104553.4,36.24403483
1970-01-01 00:28:57.928800,104553.4,104710.8,104303.1,104325.7,39.11547253
1970-01-01 00:28:57.932400,104322.0,104322.0,102511.8,102617.4,218.64098328
1970-01-01 00:28:57.936000,102606.7,103272.8,101576.7,101727.0,201.00384808
1970-01-01 00:28:57.939600,101727.0,102077.1,101145.1,101306.5,133.51186878
1970-01-01 00:28:57.943200,101304.2,101683.9,100844.9,100988.2,160.50652903
1970-01-01 00:28:57.946800,100988.1,101862.4,100724.6,101399.5,77.89636957
1970-01-01 00:28:57.950400,101399.5,101399.5,100258.8,100412.3,169.91599182
1970-01-01 00:28:57.954000,100412.3,100745.6,99727.7,100374.4,278.07948856
1970-01-01 00:28:57.957600,100374.4,100500.0,98732.6,98956.6,273.29511221
1970-01-01 00:28:57.961200,98951.1,99411.3,97778.8,99054.1,258.60325663
1970-01-01 00:28:57.964800,99054.1,99361.5,98693.5,99048.6,158.36966316
1970-01-01 00:28:57.968400,99048.6,99533.4,98799.4,99422.2,115.95103623
1970-01-01 00:28:57.972000,99422.2,99452.1,98283.2,98393.7,143.69109127
1970-01-01 00:28:57.975600,98393.6,99360.9,98324.6,98756.1,113.00687494
1970-01-01 00:28:57.979200,98756.1,100893.4,98719.6,100624.6,157.24993526
1970-01-01 00:28:57.982800,100624.6,101651.3,100010.0,100461.1,336.92807545
1970-01-01 00:28:57.986400,100461.0,102341.8,100088.7,101915.9,346.75591559
1970-01-01 00:28:57.990000,101910.1,102109.6,100860.0,101112.7,174.59994996
1970-01-01 00:28:57.993600,101103.3,101241.8,99562.8,99745.8,391.78377189
1970-01-01 00:28:57.997200,99745.7,100054.8,99085.3,99150.3,500.73801881
1970-01-01 00:28:58.000800,99150.2,99738.0,98847.0,99183.0,147.93034102
1970-01-01 00:28:58.004400,99184.8,99951.1,99178.2,99706.3,105.45330733
1970-01-01 00:28:58.008000,99698.9,101749.9,99599.4,101371.8,156.10695754
1970-01-01 00:28:58.011600,101359.4,102407.1,100963.3,101361.3,235.45935404
1970-01-01 00:28:58.015200,101359.3,101948.8,101264.2,101627.1,53.66656084
1970-01-01 00:28:58.018800,101627.2,102181.1,101627.2,102083.3,76.34509026
1970-01-01 00:28:58.022400,102071.6,102887.5,101767.6,101846.1,92.41077918
1970-01-01 00:28:58.026000,101846.1,101984.4,101391.4,101391.4,44.04089631
1970-01-01 00:28:58.029600,101390.5,102422.6,101323.0,102401.1,76.25296607
1970-01-01 00:28:58.033200,102401.2,102884.9,102028.7,102634.0,82.09283587
1970-01-01 00:28:58.036800,102634.0,103361.8,102589.3,102906.2,104.2364683
1970-01-01 00:28:58.040400,102917.4,103340.8,102813.4,103008.8,58.79560072
1970-01-01 00:28:58.044000,103008.8,103200.8,102605.7,102744.8,43.57522588
1970-01-01 00:28:58.047600,102739.5,103322.3,102525.2,102801.8,53.71337748
1970-01-01 00:28:58.051200,102801.8,103035.3,102604.8,102844.2,56.02392026
1970-01-01 00:28:58.054800,102849.2,102958.4,102405.0,102958.3,46.73502253
1970-01-01 00:28:58.058400,102958.4,103175.9,102590.0,102745.3,55.39288253
1970-01-01 00:28:58.062000,102745.3,102942.2,102558.6,102761.1,46.58471196
1970-01-01 00:28:58.065600,102761.2,102989.6,102475.1,102588.6,54.26944585
1970-01-01 00:28:58.069200,102596.2,102929.1,102475.2,102595.6,50.15098383
1970-01-01 00:28:58.072800,102595.6,102897.0,101820.9,102640.7,207.23648569
1970-01-01 00:28:58.076400,102648.1,103789.3,102508.2,102775.2,174.25732982
1970-01-01 00:28:58.080000,102775.3,102899.6,101937.9,102252.6,129.62219432
1970-01-01 00:28:58.083600,102252.6,103097.7,102217.6,102581.5,88.58676246
1970-01-01 00:28:58.087200,102581.6,103098.7,102158.1,102205.2,112.97978763
1970-01-01 00:28:58.090800,102196.7,102661.0,101826.5,102434.5,84.24360139
1970-01-01 00:28:58.094400,102434.6,102547.9,101236.4,101285.7,124.22352417
1970-01-01 00:28:58.098000,101271.5,101539.9,100280.7,100358.1,155.07849921
1970-01-01 00:28:58.101600,100328.2,101420.2,100277.7,101269.8,105.10008226
1970-01-01 00:28:58.105200,101269.9,101441.5,100740.0,101336.8,88.33986543
1970-01-01 00:28:58.108800,101335.3,101823.0,101322.6,101708.5,69.62144052
1970-01-01 00:28:58.112400,101708.5,101994.1,101463.5,101847.1,36.2683994
1970-01-01 00:28:58.116000,101852.3,102327.4,101701.8,101797.2,43.90597492
1970-01-01 00:28:58.119600,101797.3,102163.9,101775.2,102039.7,28.37598912
1970-01-01 00:28:58.123200,102039.4,102192.7,101962.3,102001.5,31.60531034
1970-01-01 00:28:58.126800,102000.0,102390.9,101981.5,102267.4,26.54136852
1970-01-01 00:28:58.130400,102270.3,102842.7,102228.6,102805.8,44.83063157
1970-01-01 00:28:58.134000,102816.1,102817.0,102464.3,102752.6,40.77932348
1970-01-01 00:28:58.137600,102752.6,103023.0,102681.5,102732.9,62.72862804
1970-01-01 00:28:58.141200,102732.9,102774.5,102307.8,102330.1,57.1215988
1970-01-01 00:28:58.144800,102330.2,102725.9,102200.0,102532.1,49.094216
1970-01-01 00:28:58.148400,102532.1,102798.9,102420.4,102631.3,31.13391986
1970-01-01 00:28:58.152000,102631.3,102817.7,102207.8,102227.9,46.42600768
1970-01-01 00:28:58.155600,102230.8,102338.5,101714.5,101842.6,117.17289484
1970-01-01 00:28:58.159200,101842.6,102377.5,101587.4,102029.6,141.32672932
1970-01-01 00:28:58.162800,102024.9,102500.0,101783.2,101988.5,88.0823115
1970-01-01 00:28:58.166400,101984.4,102150.0,101679.6,102092.0,57.43026624
1970-01-01 00:28:58.170000,102091.9,102786.1,101995.3,102400.5,131.03139191
1970-01-01 00:28:58.173600,102400.6,103000.0,102001.0,102835.9,146.75344448
1970-01-01 00:28:58.177200,102844.6,104015.4,101428.4,103570.8,509.34651334
1970-01-01 00:28:58.180800,103578.9,104791.7,102854.0,104200.0,301.00690909
1970-01-01 00:28:58.184400,104187.5,104383.3,103735.0,103735.0,126.36683128
1970-01-01 00:28:58.188000,103734.9,104015.0,103389.1,103478.5,61.23949463
1970-01-01 00:28:58.191600,103478.5,104338.5,103450.8,103736.1,50.54731747
1970-01-01 00:28:58.195200,103742.0,104137.1,103266.6,104021.8,139.12982256
1970-01-01 00:28:58.198800,104021.8,104548.4,103921.1,104261.1,39.58803975
1970-01-01 00:28:58.202400,104261.2,104665.2,103994.6,104665.1,66.06761896
1970-01-01 00:28:58.206000,104665.2,105306.8,104500.3,105209.3,83.54084189
1970-01-01 00:28:58.209600,105196.6,105598.9,104849.8,105471.9,67.25459593
1970-01-01 00:28:58.213200,105471.9,105514.0,105041.0,105350.0,60.87578481
1970-01-01 00:28:58.216800,105350.0,105568.8,105136.1,105167.8,74.21447501
1970-01-01 00:28:58.220400,105167.9,105339.2,104800.7,105121.3,49.94582659
1970-01-01 00:28:58.224000,105128.8,105331.6,104916.5,105051.9,42.76825005
1970-01-01 00:28:58.227600,105051.8,105539.2,105000.1,105400.9,49.84570757
1970-01-01 00:28:58.231200,105401.0,105401.0,105101.4,105335.6,37.30401254
1970-01-01 00:28:58.234800,105335.6,105394.7,105070.5,105288.8,43.50200155
1970-01-01 00:28:58.238400,105288.8,105308.7,104848.2,105016.6,43.46819024
1970-01-01 00:28:58.242000,105016.7,105350.2,104837.5,104879.8,69.53231667
1970-01-01 00:28:58.245600,104879.9,106225.0,104665.3,105910.9,193.40761314625806
1970-01-01 00:28:58.249200,105911.0,106447.3,105391.4,105560.3,197.00148809465534
1970-01-01 00:28:58.252800,105560.3,106000.0,105473.6,105693.2,72.14129747
1970-01-01 00:28:58.256400,105693.2,105704.8,104917.0,105290.1,105.15389585108822
1970-01-01 00:28:58.260000,105290.0,105583.9,104742.5,105581.7,71.4424777
1970-01-01 00:28:58.263600,105581.8,105772.5,105238.7,105708.3,47.657731959654186
1970-01-01 00:28:58.267200,105708.4,105800.0,104837.4,104918.8,82.75392031
1970-01-01 00:28:58.270800,104910.7,105215.7,104794.9,105039.0,44.75842929
1970-01-01 00:28:58.274400,105029.5,105348.5,104970.6,105091.8,15.28035586
1970-01-01 00:28:58.278000,105091.8,105248.2,104679.1,104719.2,18.289770183941
1970-01-01 00:28:58.281600,104719.3,105007.8,104389.6,104890.2,82.2833653444988
1970-01-01 00:28:58.285200,104888.0,104909.2,104414.8,104726.1,35.08369253
1970-01-01 00:28:58.288800,104728.4,104856.2,104254.1,104338.2,33.92593802
1970-01-01 00:28:58.292400,104338.3,104379.3,103931.8,104329.5,61.69843618
1970-01-01 00:28:58.296000,104329.4,104561.6,103958.5,103999.2,31.42385349
1970-01-01 00:28:58.299600,103999.3,104482.5,103999.3,104312.2,22.88894101
1970-01-01 00:28:58.303200,104312.2,104739.8,104291.4,104527.0,24.83973323
1970-01-01 00:28:58.306800,104527.0,104812.3,104022.6,104198.8,38.23831615
1970-01-01 00:28:58.310400,104198.8,104331.8,104013.1,104019.0,46.6644425
1970-01-01 00:28:58.314000,104024.1,104329.9,103922.2,104250.0,39.53141398
