timestamp,open,high,low,close,volume
1970-01-01 00:28:58.317600,104250.0,104428.0,104080.3,104281.5,20.32488872
1970-01-01 00:28:58.321200,104281.5,104843.6,104281.4,104726.6,56.36911912
1970-01-01 00:28:58.324800,104726.7,104924.9,104552.2,104715.1,56.40541239
1970-01-01 00:28:58.328400,104715.2,105027.9,104559.0,104661.6,68.63735024
1970-01-01 00:28:58.332000,104661.7,104861.8,104091.8,104442.4,83.80018388
1970-01-01 00:28:58.335600,104451.6,106031.2,104451.5,105453.3,151.55306128
1970-01-01 00:28:58.339200,105445.9,105577.0,104715.0,105090.6,71.85796753
1970-01-01 00:28:58.342800,105090.5,105090.6,104525.1,104587.8,63.86390613
1970-01-01 00:28:58.346400,104587.9,104824.4,102620.6,102652.4,248.53252216
1970-01-01 00:28:58.350000,102652.5,103028.4,102119.7,102319.4,199.58906565
1970-01-01 00:28:58.353600,102306.5,102332.3,101620.0,101679.1,190.827477
1970-01-01 00:28:58.357200,101679.0,102156.5,101566.5,102145.4,118.89875143
1970-01-01 00:28:58.360800,102145.4,102483.7,101919.5,102270.0,60.93519335
1970-01-01 00:28:58.364400,102270.0,102438.9,101944.2,102436.3,22.79062958
1970-01-01 00:28:58.368000,102438.4,102576.7,102214.6,102499.6,34.09473684
1970-01-01 00:28:58.371600,102499.5,102775.4,102467.9,102566.0,24.44245551
1970-01-01 00:28:58.375200,102566.1,102787.1,102400.5,102463.6,23.17162663
1970-01-01 00:28:58.378800,102459.8,102519.1,102201.1,102239.2,34.09372529
1970-01-01 00:28:58.382400,102239.3,102486.5,102128.4,102312.1,38.63106986
1970-01-01 00:28:58.386000,102312.2,102589.3,102241.8,102500.7,21.37295218
1970-01-01 00:28:58.389600,102500.7,102583.4,102184.1,102410.2,23.19206202
1970-01-01 00:28:58.393200,102410.3,102488.0,102164.0,102167.1,25.00847298
1970-01-01 00:28:58.396800,102167.0,102271.6,101850.3,102017.7,34.39373704
1970-01-01 00:28:58.400400,102017.7,102017.7,101428.4,101680.5,69.28051891
1970-01-01 00:28:58.404000,101680.6,101979.7,101632.7,101643.8,32.62269208
1970-01-01 00:28:58.407600,101643.8,102055.0,101643.8,102028.4,32.60918031
1970-01-01 00:28:58.411200,102028.3,102327.6,102007.6,102278.9,27.46663371
1970-01-01 00:28:58.414800,102278.9,102286.1,101823.8,101869.6,29.11486635
1970-01-01 00:28:58.418400,101871.2,102163.4,101818.0,101818.2,26.10969236
1970-01-01 00:28:58.422000,101818.2,102184.3,101719.5,102072.1,40.45499492
1970-01-01 00:28:58.425600,102072.1,102210.3,101860.6,101898.8,20.24016213
1970-01-01 00:28:58.429200,101898.8,102280.3,101898.7,102261.8,35.14718608
1970-01-01 00:28:58.432800,102261.8,102284.0,101962.1,101994.6,26.80443176
1970-01-01 00:28:58.436400,101994.6,102024.8,101527.5,101659.0,193.2879464869264
1970-01-01 00:28:58.440000,101659.0,101659.0,100976.2,101346.1,230.42233764
1970-01-01 00:28:58.443600,101346.1,101592.0,101002.9,101202.0,161.37930266
1970-01-01 00:28:58.447200,101202.1,101435.5,100502.5,100662.6,120.9219683
1970-01-01 00:28:58.450800,100662.7,100869.1,100277.1,100632.5,118.23127505
1970-01-01 00:28:58.454400,100632.6,101281.9,100279.0,101241.9,116.53883458
1970-01-01 00:28:58.458000,101241.9,101458.5,101160.9,101241.2,38.82292046
1970-01-01 00:28:58.461600,101241.2,101268.2,100416.1,100460.4,46.21738026
1970-01-01 00:28:58.465200,100460.5,100760.6,99165.1,99200.6,212.52979744
1970-01-01 00:28:58.468800,99200.6,99867.7,99024.5,99548.2,116.73459665
1970-01-01 00:28:58.472400,99548.3,100347.9,99500.0,100255.4,62.16934173
1970-01-01 00:28:58.476000,100255.4,100506.8,100105.4,100269.1,54.29606064
1970-01-01 00:28:58.479600,100271.1,100277.3,99601.7,99636.3,41.45255834
1970-01-01 00:28:58.483200,99636.3,100120.8,99320.9,99833.8,87.87771175
1970-01-01 00:28:58.486800,99833.8,99874.9,99375.2,99698.8,82.96374863
1970-01-01 00:28:58.490400,99698.8,99698.8,99265.2,99430.2,76.04921212
1970-01-01 00:28:58.494000,99430.3,99608.3,98622.4,98869.3,156.02319578
1970-01-01 00:28:58.497600,98869.4,99159.9,98168.8,98182.5,134.05250338
1970-01-01 00:28:58.501200,98182.5,98836.9,98176.2,98799.9,121.41449656
1970-01-01 00:28:58.504800,98799.9,99447.2,98712.4,99206.4,139.61160945
1970-01-01 00:28:58.508400,99199.9,99414.8,98733.2,99349.4,105.66527741
1970-01-01 00:28:58.512000,99349.4,99370.6,98086.2,98258.9,154.14476478
1970-01-01 00:28:58.515600,98258.9,98576.5,97004.1,97224.5,388.94146034
1970-01-01 00:28:58.519200,97236.3,97931.4,96818.8,97101.8,346.3395821
1970-01-01 00:28:58.522800,97099.1,98703.5,96851.0,98271.6,256.23069983
1970-01-01 00:28:58.526400,98266.1,98628.8,97653.4,97799.5,119.1922997
1970-01-01 00:28:58.530000,97797.3,97979.7,96569.5,97023.2,181.13313408
1970-01-01 00:28:58.533600,97037.3,98040.1,96136.3,98012.6,207.98896903
1970-01-01 00:28:58.537200,98007.3,98012.4,96543.3,97693.9,273.71158597
1970-01-01 00:28:58.540800,97686.0,97778.5,95444.9,96500.0,609.41514939
1970-01-01 00:28:58.544400,96500.0,96919.9,91000.0,92245.4,1057.79473421
1970-01-01 00:28:58.548000,92245.4,94617.8,90200.0,93390.4,940.07679182
1970-01-01 00:28:58.551600,93405.1,94645.4,93260.2,94032.7,295.53684142
1970-01-01 00:28:58.555200,94035.4,94480.0,92617.3,92773.3,208.29060252
1970-01-01 00:28:58.558800,92775.0,94267.5,92755.6,94199.4,195.64408693
1970-01-01 00:28:58.562400,94199.4,94597.7,93632.8,93897.9,144.0954824
1970-01-01 00:28:58.566000,93897.8,95400.0,93832.7,95311.4,210.72850871
1970-01-01 00:28:58.569600,95311.4,95607.6,94846.8,95322.6,198.14628053
1970-01-01 00:28:58.573200,95313.6,95932.0,95224.9,95252.8,202.23841134
1970-01-01 00:28:58.576800,95252.8,95728.8,94739.0,95710.3,188.88693303
1970-01-01 00:28:58.580400,95710.3,95714.1,94944.8,95098.2,121.02138339
1970-01-01 00:28:58.584000,95098.2,95619.1,94757.7,94757.7,155.19161834
1970-01-01 00:28:58.587600,94757.7,95392.4,94369.3,94658.3,216.14635401
1970-01-01 00:28:58.591200,94647.4,96696.0,94150.0,96590.1,449.674419
1970-01-01 00:28:58.594800,96581.8,99491.5,96170.4,98845.6,472.40081494
1970-01-01 00:28:58.598400,98845.6,99040.7,98162.3,98531.7,208.13282316
1970-01-01 00:28:58.602000,98531.8,99294.9,98026.9,99177.5,182.97900395
1970-01-01 00:28:58.605600,99172.3,99940.6,98947.2,99812.8,179.31414224
1970-01-01 00:28:58.609200,99812.0,101878.9,99567.6,101878.9,282.57465955
1970-01-01 00:28:58.612800,101878.8,102136.7,101000.0,101080.9,223.27907689
1970-01-01 00:28:58.616400,101068.1,101963.2,100917.2,101788.1,132.73717337
1970-01-01 00:28:58.620000,101788.1,102473.1,101488.2,101689.5,141.82963212
1970-01-01 00:28:58.623600,101700.5,101826.4,101274.9,101351.0,102.37657692
1970-01-01 00:28:58.627200,101351.0,101678.2,101044.9,101073.5,97.12057423
1970-01-01 00:28:58.630800,101073.6,101719.8,100753.6,101390.0,90.8182626
1970-01-01 00:28:58.634400,101384.3,101439.8,100817.0,100841.8,35.90162543
1970-01-01 00:28:58.638000,100841.9,101029.1,100554.6,100626.7,56.45935299
1970-01-01 00:28:58.641600,100626.7,100770.9,100013.3,100051.1,91.89363575
1970-01-01 00:28:58.645200,100051.1,100100.0,98249.2,98862.2,220.79296992
1970-01-01 00:28:58.648800,98862.3,99649.2,98830.0,99367.2,106.36683799
1970-01-01 00:28:58.652400,99367.2,99481.1,98317.9,98444.5,98.29632828
1970-01-01 00:28:58.656000,98444.4,98732.0,97855.5,98292.9,233.9443123
1970-01-01 00:28:58.659600,98292.9,98800.0,98261.0,98342.5,69.39611027
1970-01-01 00:28:58.663200,98342.5,98971.5,98342.5,98784.5,55.08721753
1970-01-01 00:28:58.666800,98777.1,99416.1,98749.8,98970.7,81.75036881
1970-01-01 00:28:58.670400,98970.7,99782.5,98970.7,99362.1,77.01708187
1970-01-01 00:28:58.674000,99371.7,99555.2,98963.7,99013.1,65.08610745
1970-01-01 00:28:58.677600,99013.1,100420.1,98582.8,99992.4,263.03847484
1970-01-01 00:28:58.681200,99981.4,100234.7,98289.0,99356.4,294.46376291
1970-01-01 00:28:58.684800,99348.6,99920.9,99033.8,99049.0,121.21046194
1970-01-01 00:28:58.688400,99048.9,99617.6,98836.2,99163.4,89.09822864
1970-01-01 00:28:58.692000,99163.4,99573.8,98783.2,99415.7,74.75408961
1970-01-01 00:28:58.695600,99415.8,100789.0,98795.2,98876.5,268.8338497
1970-01-01 00:28:58.699200,98868.4,99436.3,97972.3,98641.6,313.89209835
1970-01-01 00:28:58.702800,98653.2,98660.7,96425.7,96514.2,337.36272707
1970-01-01 00:28:58.706400,96514.2,97951.4,96142.6,97682.2,236.19038029
1970-01-01 00:28:58.710000,97689.2,98196.7,97468.6,97774.5,67.4515392
1970-01-01 00:28:58.713600,97768.5,98388.7,97725.5,98279.3,65.90280879
1970-01-01 00:28:58.717200,98279.3,98920.3,97688.6,97851.2,93.02617385
1970-01-01 00:28:58.720800,97851.2,98182.3,97141.1,97987.1,86.40716095
1970-01-01 00:28:58.724400,97987.1,98312.6,97777.7,98055.6,42.30386647
1970-01-01 00:28:58.728000,98049.9,98332.3,97896.0,98036.3,27.50407674
1970-01-01 00:28:58.731600,98036.3,98322.1,97704.2,98134.3,46.37449409
1970-01-01 00:28:58.735200,98134.3,98228.1,97563.5,97647.3,52.06822153
1970-01-01 00:28:58.738800,97655.0,97975.3,97354.0,97851.2,100.65316438
1970-01-01 00:28:58.742400,97851.1,98040.4,97558.9,97615.1,28.77199631
1970-01-01 00:28:58.746000,97615.1,97963.1,97267.3,97399.2,42.17211204
1970-01-01 00:28:58.749600,97399.2,98036.6,97365.6,97727.8,40.07846371
1970-01-01 00:28:58.753200,97727.8,98226.8,97704.7,98208.6,50.38397738
1970-01-01 00:28:58.756800,98208.6,98797.3,98000.1,98072.3,90.20175156
1970-01-01 00:28:58.760400,98063.3,98692.0,97956.9,98586.5,47.6394676
1970-01-01 00:28:58.764000,98586.6,99208.4,98138.5,98292.6,112.24510746
1970-01-01 00:28:58.767600,98292.6,98567.2,97769.2,98104.2,113.07350719
1970-01-01 00:28:58.771200,98092.6,98292.5,97340.4,97978.8,118.94680957
1970-01-01 00:28:58.774800,97978.9,98266.7,97351.2,97550.9,91.22946286
1970-01-01 00:28:58.778400,97550.9,97689.0,96507.6,96727.7,169.65481342
1970-01-01 00:28:58.782000,96722.2,97520.2,96490.7,97371.6,96.3396697
1970-01-01 00:28:58.785600,97371.6,97698.9,96870.8,97313.1,96.47665899
1970-01-01 00:28:58.789200,97316.3,97524.9,96768.0,96912.9,50.45238635
1970-01-01 00:28:58.792800,96912.8,97051.3,96286.4,96460.8,92.12433271
1970-01-01 00:28:58.796400,96460.7,96855.3,96152.8,96616.6,75.37717292
1970-01-01 00:28:58.800000,96606.9,96993.2,96437.0,96811.9,82.68266048
1970-01-01 00:28:58.803600,96818.8,97207.1,96627.8,97143.0,127.59878322
1970-01-01 00:28:58.807200,97150.2,97433.0,97092.4,97350.8,44.0644826
1970-01-01 00:28:58.810800,97350.7,97478.0,97058.9,97347.8,38.15934887
1970-01-01 00:28:58.814400,97345.0,97828.9,97263.0,97606.2,35.8642033
1970-01-01 00:28:58.818000,97606.3,97872.8,97572.4,97820.1,36.731311
1970-01-01 00:28:58.821600,97820.1,98420.8,97694.3,98378.3,50.74902494
1970-01-01 00:28:58.825200,98378.3,98378.3,98006.6,98191.3,35.86458289
1970-01-01 00:28:58.828800,98193.7,98321.6,97907.0,98126.0,43.43451629
1970-01-01 00:28:58.832400,98126.1,98728.6,98099.1,98608.8,90.38445274
1970-01-01 00:28:58.836000,98608.7,99053.9,98608.7,99011.2,76.63169134
1970-01-01 00:28:58.839600,99011.2,99119.7,98393.8,98867.1,65.83712273
1970-01-01 00:28:58.843200,98867.0,99045.3,98281.7,98339.9,57.66032305
1970-01-01 00:28:58.846800,98340.0,98771.6,98164.3,98608.5,86.74118141
1970-01-01 00:28:58.850400,98605.1,98906.3,97800.0,97838.2,151.46641769
1970-01-01 00:28:58.854000,97838.2,98059.1,96940.1,97329.6,172.71098512
1970-01-01 00:28:58.857600,97333.5,97544.9,96378.5,96581.3,116.34489268
1970-01-01 00:28:58.861200,96590.7,97176.0,96380.0,96708.2,89.41928438
1970-01-01 00:28:58.864800,96708.2,96835.4,95896.1,96316.1,146.17411297
1970-01-01 00:28:58.868400,96314.1,96936.3,95700.0,95981.7,170.15253449
1970-01-01 00:28:58.872000,95976.8,97080.2,95800.0,96913.0,80.85840462
1970-01-01 00:28:58.875600,96913.8,96946.1,96108.0,96811.2,96.91067692
1970-01-01 00:28:58.879200,96811.3,96939.8,96180.8,96939.8,71.86228084
1970-01-01 00:28:58.882800,96939.8,96967.6,96200.0,96555.7,40.36616533
1970-01-01 00:28:58.886400,96555.8,96923.5,96410.7,96512.0,45.30617592
1970-01-01 00:28:58.890000,96506.6,97800.5,96506.5,97388.5,100.87114745
1970-01-01 00:28:58.893600,97388.4,97621.8,97059.6,97574.7,54.42820345
1970-01-01 00:28:58.897200,97574.8,97763.1,97250.8,97450.1,30.42093977
1970-01-01 00:28:58.900800,97450.2,97875.7,97381.1,97435.6,32.85972237
1970-01-01 00:28:58.904400,97435.6,97536.9,97145.9,97337.7,32.04897353
1970-01-01 00:28:58.908000,97343.8,97365.9,96590.7,96744.9,120.85721844
1970-01-01 00:28:58.911600,96744.9,97213.8,96645.3,96748.3,57.11919271
1970-01-01 00:28:58.915200,96748.3,97260.0,96608.3,97017.8,56.66606883
1970-01-01 00:28:58.918800,97017.8,97386.5,97017.8,97285.8,43.40152521
1970-01-01 00:28:58.922400,97285.8,97489.5,97251.6,97263.9,32.5133271
1970-01-01 00:28:58.926000,97263.9,97761.7,97263.8,97760.2,67.92808383
1970-01-01 00:28:58.929600,97760.2,98030.0,97513.0,97960.4,72.04994455
1970-01-01 00:28:58.933200,97963.2,98847.9,97195.7,98819.7,258.77741454
1970-01-01 00:28:58.936800,98819.7,100132.5,98675.0,99709.1,302.09632153
1970-01-01 00:28:58.940400,99709.1,99709.2,97613.3,98288.8,343.69611615
1970-01-01 00:28:58.944000,98304.0,98569.8,97673.5,97813.3,140.04409448
1970-01-01 00:28:58.947600,97819.5,98169.3,97137.6,97436.5,114.87928241
1970-01-01 00:28:58.951200,97431.1,98351.0,97294.0,97746.7,61.57942204
1970-01-01 00:28:58.954800,97746.8,97828.1,96889.9,96895.7,79.46578687
1970-01-01 00:28:58.958400,96890.4,96936.4,95609.8,95754.0,180.08290131
1970-01-01 00:28:58.962000,95759.7,96154.5,95684.1,96003.1,61.83122763
1970-01-01 00:28:58.965600,96010.8,96103.1,95632.9,96060.5,55.36872469285629
1970-01-01 00:28:58.969200,96060.6,96520.0,95869.7,96511.4,37.82810859
1970-01-01 00:28:58.972800,96511.4,96856.7,96343.5,96655.0,37.98227735
1970-01-01 00:28:58.976400,96655.1,96772.8,96385.1,96518.6,37.50680015
1970-01-01 00:28:58.980000,96518.7,96820.4,96407.3,96750.0,37.95994371
1970-01-01 00:28:58.983600,96750.1,96877.8,96531.0,96701.9,28.38819955
1970-01-01 00:28:58.987200,96702.0,96702.0,96228.1,96307.5,23.37919687
1970-01-01 00:28:58.990800,96307.5,96356.7,96059.4,96207.1,33.13716076
1970-01-01 00:28:58.994400,96207.2,96222.6,95891.9,95997.4,28.71473058
1970-01-01 00:28:58.998000,95997.5,96302.7,95777.2,96199.7,45.24993753
1970-01-01 00:28:59.001600,96199.6,96294.8,95879.9,95879.9,37.23697234
1970-01-01 00:28:59.005200,95880.0,96191.3,95880.0,96161.7,26.70082051
1970-01-01 00:28:59.008800,96161.7,96293.4,96004.7,96042.6,32.41985308
1970-01-01 00:28:59.012400,96042.7,96127.5,95858.1,96122.0,24.36566283
1970-01-01 00:28:59.016000,96121.9,96265.1,95899.1,96058.5,44.42930629
1970-01-01 00:28:59.019600,96062.5,96494.8,96004.8,96240.6,41.51865627
1970-01-01 00:28:59.023200,96235.2,96373.0,95942.4,96094.3,36.91529467
1970-01-01 00:28:59.026800,96094.3,96201.9,95670.7,95838.1,48.75638085
1970-01-01 00:28:59.030400,95839.9,96133.1,95727.8,96125.4,60.15334861
1970-01-01 00:28:59.034000,96125.5,96385.1,96125.4,96364.9,32.3716525
1970-01-01 00:28:59.037600,96364.8,96523.0,96225.4,96508.5,24.8172393
1970-01-01 00:28:59.041200,96508.6,96749.0,96382.9,96585.0,28.75924489
1970-01-01 00:28:59.044800,96585.0,96628.2,96355.6,96459.1,26.93140713
1970-01-01 00:28:59.048400,96459.1,96599.0,96355.0,96536.6,19.5560637
1970-01-01 00:28:59.052000,96536.7,96698.9,96380.6,96479.6,14.31530162
1970-01-01 00:28:59.055600,96479.6,96685.8,96426.9,96447.2,12.34414661
1970-01-01 00:28:59.059200,96447.2,96590.8,96357.1,96570.8,16.36663896
1970-01-01 00:28:59.062800,96570.8,96984.0,96482.7,96979.8,46.05465693
1970-01-01 00:28:59.066400,96975.6,97049.9,96686.8,96728.7,33.56218394
1970-01-01 00:28:59.070000,96728.7,97300.0,96692.4,97299.9,52.11694782
1970-01-01 00:28:59.073600,97300.0,97317.0,96967.4,97217.9,57.6689443
1970-01-01 00:28:59.077200,97218.0,97227.8,96999.6,97017.1,25.85155351
1970-01-01 00:28:59.080800,97017.2,97070.6,96772.8,97004.5,33.13829549
1970-01-01 00:28:59.084400,97004.5,97122.6,96931.4,97061.4,21.35514208
1970-01-01 00:28:59.088000,97061.5,97290.0,97054.1,97076.6,33.24842247
1970-01-01 00:28:59.091600,97076.6,97076.6,96895.2,96924.2,32.01959126
1970-01-01 00:28:59.095200,96924.2,96926.5,96662.7,96771.6,56.61860421
1970-01-01 00:28:59.098800,96771.6,97037.5,96557.6,96557.7,45.84180131
1970-01-01 00:28:59.102400,96557.7,96704.1,96390.3,96535.0,41.47614846
1970-01-01 00:28:59.106000,96535.1,96545.6,95825.4,95881.2,59.05838602
1970-01-01 00:28:59.109600,95881.2,96299.9,95713.6,96128.0,40.09314951
1970-01-01 00:28:59.113200,96124.1,96664.8,96118.2,96484.8,49.80945277
1970-01-01 00:28:59.116800,96484.7,96552.8,96320.1,96450.4,21.72976845
1970-01-01 00:28:59.120400,96450.5,96576.1,95950.0,96167.2,39.4376217
1970-01-01 00:28:59.124000,96167.2,96284.5,95980.9,96219.5,17.3507507
1970-01-01 00:28:59.127600,96219.5,96279.2,95888.0,96064.1,32.9052904
1970-01-01 00:28:59.131200,96064.2,96760.0,96039.8,96319.2,67.45246473
1970-01-01 00:28:59.134800,96319.3,96342.5,94720.3,95165.0,218.46075442
1970-01-01 00:28:59.138400,95165.1,96440.2,94783.1,95824.7,155.99641689
1970-01-01 00:28:59.142000,95817.5,96561.0,95723.9,96467.7,37.22026352
1970-01-01 00:28:59.145600,96467.7,97129.1,96467.6,96723.0,69.62214246
1970-01-01 00:28:59.149200,96723.1,96835.2,95269.5,95578.5,85.29830104
1970-01-01 00:28:59.152800,95578.5,96056.7,95420.2,95797.8,51.97940674
1970-01-01 00:28:59.156400,95796.7,97089.9,95768.5,96806.0,93.90807361
1970-01-01 00:28:59.160000,96806.1,97172.4,96626.6,96930.8,56.24414646
1970-01-01 00:28:59.163600,96930.7,97651.1,96767.4,97024.6,146.54977649
1970-01-01 00:28:59.167200,97029.1,97227.1,96800.1,97159.1,61.64241255
1970-01-01 00:28:59.170800,97159.2,97483.8,97097.7,97432.9,68.23223423
1970-01-01 00:28:59.174400,97433.0,97890.7,97349.6,97680.6,85.2521148
1970-01-01 00:28:59.178000,97680.7,97866.5,97449.4,97670.4,48.20709604
1970-01-01 00:28:59.181600,97670.3,97960.9,97592.9,97729.6,63.13406905
1970-01-01 00:28:59.185200,97729.7,97899.9,97617.7,97652.7,29.214412
1970-01-01 00:28:59.188800,97652.8,97793.0,97189.8,97369.4,72.78687462
1970-01-01 00:28:59.192400,97369.4,98334.3,97365.4,98219.5,96.09051746
1970-01-01 00:28:59.196000,98219.4,98300.0,97072.9,97272.5,130.61868016
1970-01-01 00:28:59.199600,97272.4,97576.6,96871.2,97230.4,85.27335762
1970-01-01 00:28:59.203200,97230.5,97404.5,96878.0,97299.1,35.13546952
1970-01-01 00:28:59.206800,97302.0,97500.0,96880.0,97496.8,78.24921607
1970-01-01 00:28:59.210400,97496.8,97562.6,97181.3,97562.2,49.59817831
1970-01-01 00:28:59.214000,97562.2,97643.1,97252.0,97384.3,39.06826622
1970-01-01 00:28:59.217600,97384.3,97489.4,97216.6,97341.5,41.85051952
1970-01-01 00:28:59.221200,97341.5,97387.2,97129.7,97387.2,27.09495631
1970-01-01 00:28:59.224800,97387.1,97500.1,97281.0,97394.6,55.73420094
